Processing channel [1] for detector 1
Loading reference frame from: /mnt/md127/thomasli/selfcal/outputs/nep_det1_3p1arcsec/ref.fits
Processing channel [1] for detector 1
Loading reference frame from: /mnt/md127/thomasli/selfcal/outputs/nep_det1_3p1arcsec/ref.fits
Processing channel [1] for detector 1
Loading reference frame from: /mnt/md127/thomasli/selfcal/outputs/nep_det1_3p1arcsec/ref.fits
Solving least squares for 318367824 unknowns with 2521243493 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 2521243493 rows and 318367824 columns
damp = 1.00000000000000e-01   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   6.765e+03  6.765e+03    1.0e+00  3.5e-02
     1  0.00000e+00   9.786e+02  9.786e+02    1.4e-01  6.2e-01   2.4e+02  1.0e+00
     2  0.00000e+00   7.407e+02  7.407e+02    1.1e-01  1.1e-01   3.3e+02  2.0e+00
     3  0.00000e+00   7.305e+02  7.305e+02    1.1e-01  2.2e-02   4.0e+02  3.1e+00
     4  0.00000e+00   7.298e+02  7.298e+02    1.1e-01  7.4e-03   4.5e+02  4.1e+00
     5  0.00000e+00   7.296e+02  7.296e+02    1.1e-01  9.3e-03   4.8e+02  5.8e+00
     6  0.00000e+00   7.274e+02  7.274e+02    1.1e-01  3.2e-02   5.1e+02  1.7e+01
     7  0.00000e+00   7.046e+02  7.046e+02    1.0e-01  7.7e-02   5.6e+02  5.8e+01
     8  0.00000e+00   6.719e+02  6.719e+02    9.9e-02  4.1e-02   6.0e+02  9.3e+01
     9  0.00000e+00   6.672e+02  6.672e+02    9.9e-02  1.0e-02   6.4e+02  1.0e+02
    10  0.00000e+00   6.669e+02  6.669e+02    9.9e-02  2.9e-03   6.8e+02  1.1e+02
   162  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.6e-06   2.6e+03  4.8e+03
